    1592, 1595, 1597, 1600, 1602, 1605, 1607, 1609, 1612, 1614, 1617, 1619,
    1622, 1624, 1627, 1629, 1632, 1634, 1637, 1639, 1641, 1644, 1646, 1649,
    1651, 1654, 1656, 1659, 1661, 1664, 1666, 1668, 1671, 1673, 1676, 1678,
    1681, 1683, 1686, 1688, 1691, 1693, 1696, 1698, 1700, 1703, 1705, 1708,
    1710, 1713, 1715, 1718, 1720, 1723, 1725, 1727, 1730, 1732, 1735, 1737,
    1740, 1742, 1745, 1747, 1750, 1752, 1755, 1757, 1759, 1762, 1764, 1767,
    1769, 1772, 1774, 1777, 1779, 1782, 1784, 1786, 1789, 1791, 1794, 1796,
    1799, 1801, 1804, 1806, 1809, 1811, 1813, 1816, 1818, 1821, 1823, 1826,
    1828, 1831, 1833, 1836, 1838, 1841, 1843, 1845, 1848, 1850, 1853, 1855,
    1858, 1860, 1863, 1865, 1868, 1870, 1872, 1875, 1877, 1880, 1882, 1885,
    1887, 1890, 1892, 1895, 1897, 1900, 1902, 1904, 1907, 1909, 1912, 1914,
    1917, 1919, 1922, 1924, 1927, 1929, 1931, 1934, 1936, 1939, 1941, 1944,
    1946, 1949, 1951, 1954, 1956, 1959, 1961, 1963, 1966, 1968, 1971, 1973,
    1976, 1978, 1981, 1983, 1986, 1988, 1990, 1993, 1995, 1998, 2000, 2003,
    2005, 2008, 2010, 2013, 2015, 2018, 2020, 2022, 2025, 2027, 2030, 2032,
    2035, 2037, 2040, 2042, 2045, 2047, 2049, 2052, 2054, 2057, 2059, 2062,
    2064, 2067, 2069, 2072, 2074, 2076, 2079, 2081, 2084, 2086, 2089, 2091,
    2094, 2096, 2099, 2101, 2104, 2106, 2108, 2111, 2113, 2116, 2118, 2121,
    2123, 2126, 2128, 2131, 2133, 2135, 2138, 2140, 2143, 2145, 2148, 2150,
    2153, 2155, 2158, 2160, 2163, 2165, 2167, 2170, 2172, 2175, 2177, 2180,
    2182, 2185, 2187, 2190, 2192, 2194, 2197, 2199, 2202, 2204, 2207, 2209,
    2212, 2214, 2217, 2219, 2222, 2224, 2226, 2229, 2231, 2234, 2236, 2239,
    2241, 2244, 2246, 2249, 2251, 2253, 2256, 2258, 2261, 2263, 2266, 2268,
    2271, 2273, 2276, 2278, 2281, 2283, 2285, 2288, 2290, 2293, 2295, 2298,
    2300, 2303, 2305, 2308, 2310, 2312, 2315, 2317, 2320, 2322, 2325, 2327,
    2330, 2332, 2335, 2337, 2340, 2342, 2344, 2347, 2349, 2352, 2354, 2357,
    2359, 2362, 2364, 2367, 2369, 2371, 2374, 2376, 2379, 2381, 2384, 2386,
    2389, 2391, 2394, 2396, 2398, 2401, 2403, 2406, 2408, 2411, 2413, 2416,
    2418, 2421, 2423, 2426, 2428, 2430, 2433, 2435, 2438, 2440, 2443, 2445,
    2448, 2450, 2453, 2455, 2457, 2460, 2462, 2465, 2467, 2470, 2472, 2475,
    2477, 2480, 2482, 2485, 2487, 2489, 2492, 2494, 2497, 2499, 2502, 2504,
    2507, 2509, 2512, 2514, 2516, 2519, 2521, 2524, 2526, 2529, 2531, 2534,
    2536, 2539, 2541, 2544, 2546, 2548, 2551, 2553, 2556, 2558, 2561, 2563,
    2566, 2568, 2571, 2573, 2575, 2578, 2580, 2583, 2585, 2588, 2590, 2593,
    2595, 2598, 2600, 2603, 2605, 2607, 2610, 2612, 2615, 2617, 2620, 2622,
    2625, 2627, 2630, 2632, 2634, 2637, 2639, 2642, 2644, 2647, 2649, 2652,
    2654, 2657, 2659, 2661, 2664, 2666, 2669, 2671, 2674, 2676, 2679, 2681,
    2684, 2686, 2689, 2691, 2693, 2696, 2698, 2701, 2703, 2706, 2708, 2711,
    2713, 2716, 2718, 2720, 2723, 2725, 2728, 2730, 2733, 2735, 2738, 2740,
    2743, 2745, 2748, 2750, 2752, 2755, 2757, 2760, 2762, 2765, 2767, 2770,
    2772, 2775, 2777, 2779, 2782, 2784, 2787, 2789, 2792, 2794, 2797, 2799,
    2802, 2804, 2807, 2809, 2811, 2814, 2816, 2819, 2821, 2824, 2826, 2829,
    2831, 2834, 2836, 2838, 2841, 2843, 2846, 2848, 2851, 2853, 2856, 2858,
    2861, 2863, 2866, 2868, 2870, 2873, 2875, 2878, 2880, 2883, 2885, 2888,
    2890, 2893, 2895, 2897, 2900, 2902, 2905, 2907, 2910, 2912, 2915, 2917,
    2920, 2922, 2925, 2927, 2929, 2932, 2934, 2937, 2939, 2942, 2944, 2947,
    2949, 2952, 2954, 2956, 2959, 2961, 2964, 2966, 2969, 2971, 2974, 2976,
    2979, 2981, 2983, 2986, 2988, 2991, 2993, 2996, 2998, 3001, 3003, 3006,
    3008, 3011, 3013, 3015, 3018, 3020, 3023, 3025, 3028, 3030, 3033, 3035,
    3038, 3040, 3042, 3045, 3047, 3050, 3052, 3055, 3057, 3060, 3062, 3065,
    3067, 3070, 3072, 3074, 3077, 3079, 3082, 3084, 3087, 3089, 3092, 3094,
    3097, 3099, 3101, 3104, 3106, 3109, 3111, 3114, 3116, 3119, 3121, 3124,
    3126, 3129, 3131, 3133, 3136, 3138, 3141, 3143, 3146, 3148, 3151, 3153,
    3156, 3158, 3160, 3163, 3165, 3168, 3170, 3173, 3175, 3178, 3180, 3183,
    3185, 3188, 3190, 3192, 3195, 3197, 3200, 3202, 3205, 3207, 3210, 3212,
    3215, 3217, 3219, 3222, 3224, 3227, 3229, 3232, 3234, 3237, 3239, 3242,
    3244, 3246, 3249, 3251, 3254, 3256, 3259, 3261, 3264, 3266, 3269, 3271,
    3274, 3276, 3278, 3281, 3283, 3286, 3288, 3291, 3293, 3296, 3298, 3301,
    3303, 3305, 3308, 3310, 3313, 3315, 3318, 3320, 3323, 3325, 3328, 3330,
    3333, 3335, 3337, 3340, 3342, 3345, 3347, 3350, 3352, 3355, 3357, 3360,
    3362, 3364, 3367, 3369, 3372, 3374, 3377, 3379, 3382, 3384, 3387, 3389,
    3392, 3394, 3396, 3399, 3401, 3404, 3406, 3409, 3411, 3414, 3416, 3419,
    3421, 3423, 3426, 3428, 3431, 3433, 3436, 3438, 3441, 3443, 3446, 3448,
    3451, 3453, 3455, 3458, 3460, 3463, 3465, 3468, 3470, 3473, 3475, 3478,
    3480, 3482, 3485, 3487, 3490, 3492, 3495, 3497, 3500, 3502, 3505, 3507,
    3510, 3512, 3514, 3517, 3519, 3522, 3524, 3527, 3529, 3532, 3534, 3537,
    3539, 3541, 3544, 3546, 3549, 3551, 3554, 3556, 3559, 3561, 3564, 3566,
    3568, 3571, 3573, 3576, 3578, 3581, 3583, 3586, 3588, 3591, 3593, 3596,
    3598, 3600, 3603, 3605, 3608, 3610, 3613, 3615, 3618, 3620, 3623, 3625,
    3627, 3630, 3632, 3635, 3637, 3640, 3642, 3645, 3647, 3650, 3652, 3655,
    3657, 3659, 3662, 3664, 3667, 3669, 3672, 3674, 3677, 3679, 3682, 3684,
    3686, 3689, 3691, 3694, 3696, 3699, 3701, 3704, 3706, 3709, 3711, 3714,
    3716, 3718, 3721, 3723, 3726, 3728, 3731, 3733, 3736, 3738, 3741, 3743,
    3745, 3748, 3750, 3753, 3755, 3758, 3760, 3763, 3765, 3768, 3770, 3773,
    3775, 3777, 3780, 3782, 3785, 3787, 3790, 3792, 3795, 3797, 3800, 3802,
    3804, 3807, 3809, 3812, 3814, 3817, 3819, 3822, 3824, 3827, 3829, 3831,
    3834, 3836, 3839, 3841, 3844, 3846, 3849, 3851, 3854, 3856, 3859, 3861,
    3863, 3866, 3868, 3871, 3873, 3876, 3878, 3881, 3883, 3886, 3888, 3890,
    3893, 3895, 3898, 3900, 3903, 3905, 3908, 3910, 3913, 3915, 3918, 3920,
    3922, 3925, 3927, 3930, 3932, 3935, 3937, 3940, 3942, 3945, 3947, 3949,
    3952, 3954, 3957, 3959, 3962, 3964, 3967, 3969, 3972, 3974, 3977, 3979,
    3981, 3984, 3986, 3989, 3991, 3994, 3996, 3999, 4001, 4004, 4006, 4008,
    4011, 4013, 4016, 4018, 4021, 4023, 4026, 4028, 4031, 4033, 4036, 4038,
    4040, 4043, 4045, 4048, 4050, 4053, 4055, 4058, 4060, 4063, 4065, 4067,
    4070, 4072, 4075, 4077, 4080, 4082, 4085, 4087, 4090, 4092, 4095, 4092,
    4090, 4087, 4085, 4082, 4080, 4077, 4075, 4072, 4070, 4067, 4065, 4063,
    4060, 4058, 4055, 4053, 4050, 4048, 4045, 4043, 4040, 4038, 4036, 4033,
    4031, 4028, 4026, 4023, 4021, 4018, 4016, 4013, 4011, 4009, 4006, 4004,
    4001, 3999, 3996, 3994, 3991, 3989, 3986, 3984, 3982, 3979, 3977, 3974,
    3972, 3969, 3967, 3964, 3962, 3959, 3957, 3954, 3952, 3950, 3947, 3945,
    3942, 3940, 3937, 3935, 3932, 3930, 3927, 3925, 3923, 3920, 3918, 3915,
    3913, 3910, 3908, 3905, 3903, 3900, 3898, 3896, 3893, 3891, 3888, 3886,
    3883, 3881, 3878, 3876, 3873, 3871, 3869, 3866, 3864, 3861, 3859, 3856,
    3854, 3851, 3849, 3846, 3844, 3841, 3839, 3837, 3834, 3832, 3829, 3827,
    3824, 3822, 3819, 3817, 3814, 3812, 3810, 3807, 3805, 3802, 3800, 3797,
    3795, 3792, 3790, 3787, 3785, 3783, 3780, 3778, 3775, 3773, 3770, 3768,
    3765, 3763, 3760, 3758, 3756, 3753, 3751, 3748, 3746, 3743, 3741, 3738,
    3736, 3733, 3731, 3728, 3726, 3724, 3721, 3719, 3716, 3714, 3711, 3709,
    3706, 3704, 3701, 3699, 3697, 3694, 3692, 3689, 3687, 3684, 3682, 3679,
    3677, 3674, 3672, 3670, 3667, 3665, 3662, 3660, 3657, 3655, 3652, 3650,
    3647, 3645, 3643, 3640, 3638, 3635, 3633, 3630, 3628, 3625, 3623, 3620,
    3618, 3615, 3613, 3611, 3608, 3606, 3603, 3601, 3598, 3596, 3593, 3591,
    3588, 3586, 3584, 3581, 3579, 3576, 3574, 3571, 3569, 3566, 3564, 3561,
    3559, 3557, 3554, 3552, 3549, 3547, 3544, 3542, 3539, 3537, 3534, 3532,
    3530, 3527, 3525, 3522, 3520, 3517, 3515, 3512, 3510, 3507, 3505, 3502,
    3500, 3498, 3495, 3493, 3490, 3488, 3485, 3483, 3480, 3478, 3475, 3473,
    3471, 3468, 3466, 3463, 3461, 3458, 3456, 3453, 3451, 3448, 3446, 3444,
    3441, 3439, 3436, 3434, 3431, 3429, 3426, 3424, 3421, 3419, 3417, 3414,
    3412, 3409, 3407, 3404, 3402, 3399, 3397, 3394, 3392, 3389, 3387, 3385,
    3382, 3380, 3377, 3375, 3372, 3370, 3367, 3365, 3362, 3360, 3358, 3355,
    3353, 3350, 3348, 3345, 3343, 3340, 3338, 3335, 3333, 3331, 3328, 3326,
    3323, 3321, 3318, 3316, 3313, 3311, 3308, 3306, 3304, 3301, 3299, 3296,
    3294, 3291, 3289, 3286, 3284, 3281, 3279, 3276, 3274, 3272, 3269, 3267,
    3264, 3262, 3259, 3257, 3254, 3252, 3249, 3247, 3245, 3242, 3240, 3237,
    3235, 3232, 3230, 3227, 3225, 3222, 3220, 3218, 3215, 3213, 3210, 3208,
    3205, 3203, 3200, 3198, 3195, 3193, 3191, 3188, 3186, 3183, 3181, 3178,
    3176, 3173, 3171, 3168, 3166, 3163, 3161, 3159, 3156, 3154, 3151, 3149,
    3146, 3144, 3141, 3139, 3136, 3134, 3132, 3129, 3127, 3124, 3122, 3119,
    3117, 3114, 3112, 3109, 3107, 3105, 3102, 3100, 3097, 3095, 3092, 3090,
    3087, 3085, 3082, 3080, 3078, 3075, 3073, 3070, 3068, 3065, 3063, 3060,
    3058, 3055, 3053, 3050, 3048, 3046, 3043, 3041, 3038, 3036, 3033, 3031,
    3028, 3026, 3023, 3021, 3019, 3016, 3014, 3011, 3009, 3006, 3004, 3001,
    2999, 2996, 2994, 2992, 2989, 2987, 2984, 2982, 2979, 2977, 2974, 2972,
    2969, 2967, 2965, 2962, 2960, 2957, 2955, 2952, 2950, 2947, 2945, 2942,
    2940, 2937, 2935, 2933, 2930, 2928, 2925, 2923, 2920, 2918, 2915, 2913,
    2910, 2908, 2906, 2903, 2901, 2898, 2896, 2893, 2891, 2888, 2886, 2883,
    2881, 2879, 2876, 2874, 2871, 2869, 2866, 2864, 2861, 2859, 2856, 2854,
    2852, 2849, 2847, 2844, 2842, 2839, 2837, 2834, 2832, 2829, 2827, 2824,
    2822, 2820, 2817, 2815, 2812, 2810, 2807, 2805, 2802, 2800, 2797, 2795,
    2793, 2790, 2788, 2785, 2783, 2780, 2778, 2775, 2773, 2770, 2768, 2766,
    2763, 2761, 2758, 2756, 2753, 2751, 2748, 2746, 2743, 2741, 2739, 2736,
    2734, 2731, 2729, 2726, 2724, 2721, 2719, 2716, 2714, 2711, 2709, 2707,
    2704, 2702, 2699, 2697, 2694, 2692, 2689, 2687, 2684, 2682, 2680, 2677,
    2675, 2672, 2670, 2667, 2665, 2662, 2660, 2657, 2655, 2653, 2650, 2648,
    2645, 2643, 2640, 2638, 2635, 2633, 2630, 2628, 2626, 2623, 2621, 2618,
    2616, 2613, 2611, 2608, 2606, 2603, 2601, 2598, 2596, 2594, 2591, 2589,
    2586, 2584, 2581, 2579, 2576, 2574, 2571, 2569, 2567, 2564, 2562, 2559,
    2557, 2554, 2552, 2549, 2547, 2544, 2542, 2540, 2537, 2535, 2532, 2530,
    2527, 2525, 2522, 2520, 2517, 2515, 2513, 2510, 2508, 2505, 2503, 2500,
    2498, 2495, 2493, 2490, 2488, 2485, 2483, 2481, 2478, 2476, 2473, 2471,
    2468, 2466, 2463, 2461, 2458, 2456, 2454, 2451, 2449, 2446, 2444, 2441,
    2439, 2436, 2434, 2431, 2429, 2427, 2424, 2422, 2419, 2417, 2414, 2412,
    2409, 2407, 2404, 2402, 2400, 2397, 2395, 2392, 2390, 2387, 2385, 2382,
    2380, 2377, 2375, 2372, 2370, 2368, 2365, 2363, 2360, 2358, 2355, 2353,
    2350, 2348, 2345, 2343, 2341, 2338, 2336, 2333, 2331, 2328, 2326, 2323,
    2321, 2318, 2316, 2314, 2311, 2309, 2306, 2304, 2301, 2299, 2296, 2294,
    2291, 2289, 2287, 2284, 2282, 2279, 2277, 2274, 2272, 2269, 2267, 2264,
    2262, 2259, 2257, 2255, 2252, 2250, 2247, 2245, 2242, 2240, 2237, 2235,
    2232, 2230, 2228, 2225, 2223, 2220, 2218, 2215, 2213, 2210, 2208, 2205,
    2203, 2201, 2198, 2196, 2193, 2191, 2188, 2186, 2183, 2181, 2178, 2176,
    2174, 2171, 2169, 2166, 2164, 2161, 2159, 2156, 2154, 2151, 2149, 2146,
    2144, 2142, 2139, 2137, 2134, 2132, 2129, 2127, 2124, 2122, 2119, 2117,
    2115, 2112, 2110, 2107, 2105, 2102, 2100, 2097, 2095, 2092, 2090, 2088,
    2085, 2083, 2080, 2078, 2075, 2073, 2070, 2068, 2065, 2063, 2061, 2058,
    2056, 2053, 2051, 2048, 2046, 2043, 2041, 2038, 2036, 2033, 2031, 2029,
    2026, 2024, 2021, 2019, 2016, 2014, 2011, 2009, 2006, 2004, 2002, 1999,
    1997, 1994, 1992, 1989, 1987, 1984, 1982, 1979, 1977, 1975, 1972, 1970,
    1967, 1965, 1962, 1960, 1957, 1955, 1952, 1950, 1948, 1945, 1943, 1940,
    1938, 1935, 1933, 1930, 1928, 1925, 1923, 1920, 1918, 1916, 1913, 1911,
    1908, 1906, 1903, 1901, 1898, 1896, 1893, 1891, 1889, 1886, 1884, 1881,
    1879, 1876, 1874, 1871, 1869, 1866, 1864, 1862, 1859, 1857, 1854, 1852,
    1849, 1847, 1844, 1842, 1839, 1837, 1835, 1832, 1830, 1827, 1825, 1822,
    1820, 1817, 1815, 1812, 1810, 1807, 1805, 1803, 1800, 1798, 1795, 1793,
    1790, 1788, 1785, 1783, 1780, 1778, 1776, 1773, 1771, 1768, 1766, 1763,
    1761, 1758, 1756, 1753, 1751, 1749, 1746, 1744, 1741, 1739, 1736, 1734,
    1731, 1729, 1726, 1724, 1722, 1719, 1717, 1714, 1712, 1709, 1707, 1704,
    1702, 1699, 1697, 1694, 1692, 1690, 1687, 1685, 1682, 1680, 1677, 1675,
    1672, 1670, 1667, 1665, 1663, 1660, 1658, 1655, 1653, 1650, 1648, 1645,
    1643, 1640, 1638, 1636, 1633, 1631, 1628, 1626, 1623, 1621, 1618, 1616,
    1613, 1611, 1609, 1606, 1604, 1601, 1599, 1596, 1594, 1591, 1589, 1586,
    1584, 1581, 1579, 1577, 1574, 1572, 1569, 1567, 1564, 1562, 1559, 1557,
    1554, 1552, 1550, 1547, 1545, 1542, 1540, 1537, 1535, 1532, 1530, 1527,
    1525, 1523, 1520, 1518, 1515, 1513, 1510, 1508, 1505, 1503, 1500, 1498,
    1496, 1493, 1491, 1488, 1486, 1483, 1481, 1478, 1476, 1473, 1471, 1468,
    1466, 1464, 1461, 1459, 1456, 1454, 1451, 1449, 1446, 1444, 1441, 1439,
    1437, 1434, 1432, 1429, 1427, 1424, 1422, 1419, 1417, 1414, 1412, 1410,
    1407, 1405, 1402, 1400, 1397, 1395, 1392, 1390, 1387, 1385, 1383, 1380,
    1378, 1375, 1373, 1370, 1368, 1365, 1363, 1360, 1358, 1355, 1353, 1351,
    1348, 1346, 1343, 1341, 1338, 1336, 1333, 1331, 1328, 1326, 1324, 1321,
    1319, 1316, 1314, 1311, 1309, 1306, 1304, 1301, 1299, 1297, 1294, 1292,
    1289, 1287, 1284, 1282, 1279, 1277, 1274, 1272, 1270, 1267, 1265, 1262,
    1260, 1257, 1255, 1252, 1250, 1247, 1245, 1242, 1240, 1238, 1235, 1233,
    1230, 1228, 1225, 1223, 1220, 1218, 1215, 1213, 1211, 1208, 1206, 1203,
    1201, 1198, 1196, 1193, 1191, 1188, 1186, 1184, 1181, 1179, 1176, 1174,
    1171, 1169, 1166, 1164, 1161, 1159, 1157, 1154, 1152, 1149, 1147, 1144,
    1142, 1139, 1137, 1134, 1132, 1129, 1127, 1125, 1122, 1120, 1117, 1115,
    1112, 1110, 1107, 1105, 1102, 1100, 1098, 1095, 1093, 1090, 1088, 1085,
    1083, 1080, 1078, 1075, 1073, 1071, 1068, 1066, 1063, 1061, 1058, 1056,
    1053, 1051, 1048, 1046, 1044, 1041, 1039, 1036, 1034, 1031, 1029, 1026,
    1024, 1021, 1019, 1016, 1014, 1012, 1009, 1007, 1004, 1002,  999,  997,
     994,  992,  989,  987,  985,  982,  980,  977,  975,  972,  970,  967,
     965,  962,  960,  958,  955,  953,  950,  948,  945,  943,  940,  938,
     935,  933,  931,  928,  926,  923,  921,  918,  916,  913,  911,  908,
     906,  903,  901,  899,  896,  894,  891,  889,  886,  884,  881,  879,
     876,  874,  872,  869,  867,  864,  862,  859,  857,  854,  852,  849,
     847,  845,  842,  840,  837,  835,  832,  830,  827,  825,  822,  820,
     818,  815,  813,  810,  808,  805,  803,  800,  798,  795,  793,  790,
     788,  786,  783,  781,  778,  776,  773,  771,  768,  766,  763,  761,
     759,  756,  754,  751,  749,  746,  744,  741,  739,  736,  734,  732,
     729,  727,  724,  722,  719,  717,  714,  712,  709,  707,  705,  702,
     700,  697,  695,  692,  690,  687,  685,  682,  680,  677,  675,  673,
     670,  668,  665,  663,  660,  658,  655,  653,  650,  648,  646,  643,
     641,  638,  636,  633,  631,  628,  626,  623,  621,  619,  616,  614,
     611,  609,  606,  604,  601,  599,  596,  594,  592,  589,  587,  584,
     582,  579,  577,  574,  572,  569,  567,  564,  562,  560,  557,  555,
     552,  550,  547,  545,  542,  540,  537,  535,  533,  530,  528,  525,
     523,  520,  518,  515,  513,  510,  508,  506,  503,  501,  498,  496,
     493,  491,  488,  486,  483,  481,  479,  476,  474,  471,  469,  466,
     464,  461,  459,  456,  454,  451,  449,  447,  444,  442,  439,  437,
     434,  432,  429,  427,  424,  422,  420,  417,  415,  412,  410,  407,
     405,  402,  400,  397,  395,  393,  390,  388,  385,  383,  380,  378,
     375,  373,  370,  368,  366,  363,  361,  358,  356,  353,  351,  348,
     346,  343,  341,  338,  336,  334,  331,  329,  326,  324,  321,  319,
     316,  314,  311,  309,  307,  304,  302,  299,  297,  294,  292,  289,
     287,  284,  282,  280,  277,  275,  272,  270,  267,  265,  262,  260,
     257,  255,  253,  250,  248,  245,  243,  240,  238,  235,  233,  230,
     228,  225,  223,  221,  218,  216,  213,  211,  208,  206,  203,  201,
     198,  196,  194,  191,  189,  186,  184,  181,  179,  176,  174,  171,
     169,  167,  164,  162,  159,  157,  154,  152,  149,  147,  144,  142,
     140,  137,  135,  132,  130,  127,  125,  122,  120,  117,  115,  112,
     110,  108,  105,  103,  100,   98,   95,   93,   90,   88,   85,   83,
      81,   78,   76,   73,   71,   68,   66,   63,   61,   58,   56,   54,
      51,   49,   46,   44,   41,   39,   36,   34,   31,   29,   27,   24,
      22,   19,   17,   14,   12,    9,    7,    4,    2
};

// ========== TASK 1: Audio File Lookup Tables ==========
// These contain actual audio samples from .wav files

// Original sample rate: 44100 Hz
const uint16_t piano_lut[3333] = {
    2047, 2047, 2046, 2048, 2048, 2486, 3596, 2489, 1055, 2279, 1970, 2221,
    1744, 1235, 1667, 1623, 1597, 1557, 2062, 1703, 1517, 1963, 1891, 2547,
    2169, 1731, 2399, 2243, 2433, 2259, 2097, 2247, 2143, 2065, 2083, 2349,
    1996, 1869, 2095, 1953, 2274, 1964, 1737, 2114, 1956, 2023, 2033, 1947,
    2032, 1999, 2038, 2064, 2187, 2038, 1968, 2137, 2071, 2186, 2073, 1933,
    2123, 2040, 2084, 2061, 2000, 2072, 1985, 2077, 2041, 2077, 2038, 1987,
    2086, 2055, 2079, 2053, 2037, 2102, 2062, 2074, 2059, 2078, 2042, 2047,
    2080, 2045, 2077, 2058, 2037, 2073, 2018, 2040, 2057, 2040, 2040, 2030,
    2018, 2043, 2042, 2001, 2033, 2032, 2046, 2032, 2035, 2048, 2054, 2054,
    2072, 2145, 2172, 2128, 2037, 2161, 2113, 2197, 2124, 1972, 2110, 2052,
    2045, 2066, 1976, 2012, 2004, 1994, 1984, 2042, 1989, 1987, 2046, 2009,
    2103, 2057, 2003, 2086, 2045, 2076, 2076, 2054, 2059, 2044, 2050, 2049,
    2066, 2039, 2010, 2068, 2055, 2064, 2044, 2012, 2050, 2063, 2035, 2038,
    2034, 2028, 2033, 2034, 2037, 2007, 2702, 1642, 2028, 1959, 1868, 2030,
    2031, 2391, 1901, 2391, 1984, 1817, 2077, 2014, 1688, 2375, 2057, 1963,
    2277, 2135, 1631, 2475, 1625, 2110, 2095, 2037, 2037, 2367, 1885, 2074,
    2147, 1753, 2131, 2019, 2029, 2108, 2140, 1995, 2154, 1944, 1968, 2082,
    1902, 2156, 2082, 2064, 2124, 2060, 1956, 2053, 1986, 2062, 1729, 2011,
    1744, 2021, 2043, 2545, 2147, 1874, 2137, 2068, 2496, 2197, 1921, 2145,
    1976, 2115, 2044, 2063, 2016, 1883, 1919, 1947, 2295, 1957, 1789, 2045,
    1936, 2184, 2095, 1967, 2086, 2085, 2087, 2148, 2280, 2023, 1983, 2084,
    2024, 2248, 2029, 1910, 2036, 1982, 2036, 2037, 1957, 1964, 1988, 1982,
    2043, 2004, 2184, 1814, 2045, 2000, 2085, 2263, 1764, 2364, 1861, 2263,
    2072, 2034, 2082, 1941, 2206, 1872, 2331, 1844, 2096, 2063, 1916, 2225,
    1937, 2120, 1902, 2068, 2028, 2061, 2034, 1898, 3110, 1799, 1722, 2978,
    1845, 1851, 2834, 1856, 1886, 2657, 1888, 1860, 2476, 1920, 1769, 2346,
    1964, 1730, 2183, 2051, 1703, 2267, 2210, 1365, 2165, 2378, 1433, 2105,
    2353, 1496, 2064, 2408, 1714, 2062, 2388, 1734, 2044, 2415, 1935, 1967,
    2330, 2062, 1975, 2327, 2119, 1939, 2221, 2182, 1975, 2125, 2160, 1901,
    2113, 2149, 1961, 2097, 2120, 1938, 2049, 2149, 1950, 2045, 2088, 1975,
    2025, 2063, 2066, 2011, 2018, 2042, 2013, 2034, 2005, 2260, 1689, 1175,
    2226, 1820, 1979, 1186, 2234, 1596, 2161, 1628, 2283, 1672, 2211, 2103,
    2403, 1834, 2174, 2324, 2502, 1865, 1965, 2313, 2357, 1981, 1759, 2246,
    2149, 2040, 1690, 2080, 1975, 2056, 1901, 1988, 2008, 2090, 2076, 2067,
    2020, 2098, 2115, 2119, 2083, 1998, 2153, 2204, 2027, 1930, 2193, 2055,
    2066, 1927, 2043, 2048, 2119, 1888, 2088, 2056, 2076, 1937, 2168, 1969,
    2009, 2118, 2058, 1975, 2140, 2072, 2053, 2128, 2012, 2063, 2097, 2061,
    2002, 2107, 2048, 2036, 2049, 2038, 2011, 2026, 1980, 2043, 2012, 2025,
    2060, 2018, 2060, 2064, 2032, 2053, 2104, 2018, 2049, 2083, 2035, 2067,
    2036, 2056, 2057, 2060, 2054, 2020, 2159, 1930, 2228, 2047, 2094, 1877,
    2185, 1955, 2052, 1905, 2047, 2014, 2005, 1971, 2035, 2062, 2029, 2047,
    2034, 2095, 2022, 2112, 2026, 2090, 2013, 2101, 2058, 2069, 2004, 2071,
    2060, 2042, 2007, 2059, 2031, 2048, 2014, 2057, 2032, 2023, 2034, 2043,
    2029, 2028, 2055, 2043, 2055, 2030, 2063, 2056, 2057, 2012, 2066, 2054,
    2063, 2041, 2046, 2058, 2058, 2036, 2034, 2064, 2064, 2043, 2042, 2046,
    2059, 2060, 2033, 2038, 2057, 2070, 2023, 2058, 2038, 2070, 2049, 2046,
    2040, 2059, 2062, 2034, 2013, 2060, 2065, 2019, 2058, 2031, 2041, 2053,
    2033, 2033, 2063, 2037, 2043, 2056, 2044, 2043, 2064, 2027, 2052, 2058,
    2049, 1971, 2076, 2088, 1939, 2217, 1834, 2296, 1774, 2375, 1725, 2346,
    1770, 2316, 1806, 2274, 1827, 2217, 1909, 2148, 1954, 2121, 2002, 2041,
    2065, 2008, 2063, 2049, 2029, 2060, 2020, 2063, 2046, 2057, 2042, 2038,
    2047, 2053, 2042, 2045, 2043, 2051, 2045, 2053, 2028, 2050, 2043, 2048,
    2035, 2057, 2030, 2063, 1967, 2069, 2156, 2229, 2195, 2354, 2096, 2372,
    2439, 2373, 2058, 2133, 2360, 2268, 1929, 1840, 2255, 2037, 1972, 1652,
    2124, 1886, 2040, 1678, 2123, 1827, 2126, 1911, 2145, 1930, 2161, 2075,
    2169, 1995, 2087, 2237, 2126, 2039, 1986, 2223, 2088, 2063, 1888, 2163,
    2010, 2116, 1893, 2060, 1971, 2113, 1979, 2058, 1361, 2765, 1499, 2555,
    1711, 2368, 1960, 2266, 2578, 2087, 2155, 2097, 2592, 2266, 1890, 2047,
    2419, 2165, 1875, 1725, 2358, 1882, 2113, 1447, 2316, 1732, 2132, 1746,
    2057, 1939, 2031, 2071, 2003, 2038, 2030, 2299, 2007, 2082, 1990, 2324,
    2043, 2028, 1962, 2254, 2057, 2027, 1913, 2080, 2036, 2024, 1932, 2023,
     911, 2333, 3013, 1790, 2203, 1823, 1790, 2317, 1717, 1563, 2686, 2333,
    2090, 2063, 1966, 1895, 2016, 1967, 2257, 2033, 2341, 2109, 1955, 1996,
    1897, 1716, 2416, 2159, 1974, 2042, 2098, 2039, 1924, 1734, 2066, 2329,
    2113, 1975, 2016, 2126, 2093, 1819, 1885, 2206, 2218, 2099, 1963, 1978,
    2136, 2016, 1857, 2021, 1648, 1783, 3022, 1880, 2134, 1814, 2224, 1868,
    2036, 1463, 2664, 2013, 2292, 1852, 2158, 1935, 2191, 1625, 2328, 2223,
    2157, 2122, 1973, 2033, 2023, 1943, 1949, 2178, 2083, 2095, 1960, 2000,
